City_ID,City,Country,Max Temp,Current_description,Lat,Lng,Hotel Name
0,Torbay,CA,70.57,broken clouds,47.6666,-52.7314,Gallows Cove
7,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
9,Nikolskoye,RU,67.78,few clouds,59.7035,30.7861,Tourist House - Sablino
13,Yellowknife,CA,72.28,broken clouds,62.456,-114.3525,The Explorer Hotel
16,Hilo,US,80.26,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
17,Edea,CM,78.58,light rain,3.8,10.1333,Micotel Hotel
19,Atuona,PF,77.23,broken clouds,-9.8,-139.0333,Villa Enata
21,Kavieng,PG,81.41,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
25,Naze,JP,76.89,scattered clouds,28.3667,129.4833,奄美ポートタワーホテル
29,Kapaa,US,80.92,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
30,Kahului,US,80.96,few clouds,20.8947,-156.47,Maui Seaside Hotel
31,Pangai,TO,77.11,light rain,-19.8,-174.35,Ha'apai Beach Resort
32,Khatanga,RU,72.43,few clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
37,Rikitea,PF,71.98,broken clouds,-23.1203,-134.9692,People ThankYou
39,Aklavik,CA,72.43,scattered clouds,68.2191,-135.0107,Aklavik Inn
41,Port Moresby,PG,74.53,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
47,Manacapuru,BR,79.38,clear sky,-3.2997,-60.6206,Novo Hotel
52,Saint-Philippe,RE,67.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
53,Meulaboh,ID,76.69,moderate rain,4.1363,96.1285,Kost Pria
55,Jamestown,US,72.3,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
58,Hualmay,PE,68.86,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
59,Sioux Lookout,CA,71.98,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
60,Kavaratti,IN,82.44,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
62,Itoman,JP,82.42,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
64,Komsomolskiy,UZ,81.32,overcast clouds,40.4272,71.7189,Ikathouse
65,Salalah,OM,78.89,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
67,Kununurra,AU,66.18,few clouds,-15.7667,128.7333,Hotel Kununurra
69,Namibe,AO,66.81,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
76,San Cristobal,VE,82.58,broken clouds,7.7669,-72.225,Posada Villaven C.A.
78,Port Keats,AU,73.63,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
79,Bageshwar,IN,71.33,overcast clouds,29.85,79.7667,Danu Janral Store
80,Quatre Cocos,MU,71.71,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
82,Gallup,US,80.44,clear sky,35.5281,-108.7426,El Capitan Motel
84,Ribeira Grande,PT,77.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
85,Bambous Virieux,MU,71.85,scattered clouds,-20.3428,57.7575,Casa Tia Villa
86,Holzkirchen,DE,75.99,heavy intensity rain,47.8766,11.7018,Hotel Und Landgasthof Altwirt
89,Ayabe,JP,79.39,scattered clouds,35.3,135.25,R Inn Ayabe
92,Bengkulu,ID,75.42,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
94,Ternate,ID,80.8,few clouds,0.8,127.4,Grand Dafam Bela Ternate
98,North Bend,US,66.16,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
103,Mayumba,GA,72.27,scattered clouds,-3.432,10.6554,LIKWALE LODGE
104,Shingu,JP,78.91,few clouds,33.7333,135.9833,Shingu UI Hotel
107,Butaritari,KI,81.32,moderate rain,3.0707,172.7902,Isles Sunset Lodge
109,Novorossiysk,RU,70.25,clear sky,44.7239,37.7708,Brigantina
110,Vaini,TO,73.56,light rain,-21.2,-175.2,Keleti Beach Resort
115,Atikokan,CA,78.13,broken clouds,48.7555,-91.6216,Quetico Inn (formerly Radisson)
116,Careiro Da Varzea,BR,79.43,few clouds,-3.2003,-59.8119,POUSADA DA ALDENORA
117,Arraial Do Cabo,BR,75.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
119,Cap Malheureux,MU,72.09,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
120,Karratha,AU,67.82,clear sky,-20.7377,116.8463,ibis Styles Karratha
123,Lorengau,PG,81.23,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
125,Hasaki,JP,73.8,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
128,Kalaleh,IR,76.6,broken clouds,37.3807,55.4916,عطر و ادکلن پارسیس
130,Buala,SB,78.84,light rain,-8.145,159.5921,Maringe Lagoon Lodge
131,Superior,US,80.94,clear sky,46.7208,-92.1041,"Holiday Inn Express & Suites Superior - Duluth Area, an IHG Hotel"
133,Padang,ID,77.07,broken clouds,-0.9492,100.3543,Mercure Padang
135,Sibolga,ID,76.03,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
136,Souillac,MU,71.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
137,Kantang,TH,78.78,moderate rain,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
140,Avarua,CK,66.25,few clouds,-21.2078,-159.775,Paradise Inn
141,Thompson,CA,73.56,scattered clouds,55.7435,-97.8558,Burntwood Hotel
144,Hithadhoo,MV,81.73,broken clouds,-0.6,73.0833,Scoop Guest House
145,Abha,SA,73.22,thunderstorm,18.2164,42.5053,Abha Hotel
147,Wanning,CN,82.04,overcast clouds,18.8003,110.3967,Paradise Hotel
148,Thayetmyo,MM,76.51,broken clouds,19.3167,95.1833,Htarwaya Thitsar Guest House
151,Pacific Grove,US,82.17,scattered clouds,36.6177,-121.9166,Lovers Point Inn
152,Tura,IN,74.82,moderate rain,25.5198,90.2201,Hotel RIKMAN Continental
153,Ketchikan,US,66.67,clear sky,55.3422,-131.6461,Snows Cove Lodge
156,Kizukuri,JP,73.94,scattered clouds,40.8061,140.3861,Hotel memory
157,Estipona,PH,76.33,broken clouds,15.5902,120.6377,Nick Hotel
158,Kommunar,RU,67.42,clear sky,59.6206,30.39,Guest House Izhora
161,Isiro,CD,67.35,light rain,2.7739,27.616,Guest House Hewa Bora
162,Prado,BR,68.36,overcast clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
163,Vila Velha,BR,67.95,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
164,Severnyy,RU,73.44,clear sky,50.677,36.5532,Full House North Mini-Hotel
165,Axim,GH,76.86,few clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
166,Ormara,PK,81.5,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
167,Faanui,PF,78.53,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
168,Siavonga,ZM,67.55,few clouds,-16.5382,28.7088,Lavongora Waterfront Lodge
169,Marsa Matruh,EG,82.6,clear sky,31.3525,27.2453,Beau Site
171,Los Llanos De Aridane,ES,72.12,broken clouds,28.6585,-17.9182,Valle Aridane
173,Leshan,CN,74.03,overcast clouds,29.5623,103.7639,Leshan Haiyun International Youth Hostel
177,Vao,NC,67.82,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
181,Bac Lieu,VN,79.16,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
185,Katsuura,JP,79.11,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
186,Mahesana,IN,78.35,overcast clouds,23.6,72.4,ONGC Society
189,Manado,ID,77.77,few clouds,1.487,124.8455,Aryaduta Hotel
192,Miandrivazo,MG,76.5,overcast clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
195,Georgetown,MY,77.9,light rain,5.4112,100.3354,Cititel Penang
196,Vanimo,PG,76.53,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
197,Rock Falls,US,74.03,clear sky,41.7798,-89.689,"Country Inn & Suites by Radisson, Rock Falls, IL"
198,Chlorakas,CY,81.63,clear sky,34.8042,32.4083,Elysium Hotel
199,Huarmey,PE,70.56,few clouds,-10.0681,-78.1522,Hotel Miramar
200,Sao Filipe,CV,75.92,broken clouds,14.8961,-24.4956,Hotel Xaguate
201,Caravelas,BR,67.93,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
207,Casablanca,MA,80.62,broken clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
211,Kashirskoye,RU,71.82,few clouds,51.4194,39.6125,Trekkholl
214,Guerrero Negro,MX,82.53,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
218,Shetpe,KZ,82.65,clear sky,44.1667,52.1167,Rtsm Shetpe Analog
220,Honiara,SB,76.77,overcast clouds,-9.4333,159.95,Heritage Park Hotel
221,Mahibadhoo,MV,82.45,overcast clouds,3.7833,72.9667,Omadhoo Inn
227,Nichinan,JP,76.1,overcast clouds,31.6,131.3667,Guest House Aki
229,Huilong,CN,81.99,light rain,31.8111,121.655,Hilton Garden Inn Qidong
231,Mpulungu,ZM,73.54,clear sky,-8.7623,31.1141,Chela moche guest house
232,Krasnoarmeysk,RU,74.07,overcast clouds,51.0239,45.6969,"Hotel ""Your home-Balzer"""
233,Mahebourg,MU,71.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
235,Bitung,ID,77.85,clear sky,1.4451,125.1824,K2 Lembeh
238,Chalons-En-Champagne,FR,72.18,scattered clouds,48.9539,4.3672,Hotel D'Angleterre
243,Port Blair,IN,82.02,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
249,Porto Novo,BJ,80.42,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
251,Santiago Del Estero,AR,65.8,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
253,Singkawang,ID,77.45,few clouds,0.9,109.0,Capital O 1822 Wahana Inn
254,Mahanoro,MG,67.48,light rain,-19.9,48.8,BUNGALOW MAHAMANINA
261,Melfort,CA,81.36,clear sky,52.8667,-104.6177,Carra Valla Inn
266,Tuktoyaktuk,CA,66.2,broken clouds,69.4541,-133.0374,End of The Road Ltd.
267,Hoima,UG,71.28,overcast clouds,1.4356,31.3436,Tik Hotel
268,Malakal,SS,70.27,overcast clouds,9.5334,31.6605,Nile Palace Hotel
269,Wenling,CN,78.91,overcast clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
270,Aksu,CN,81.28,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
273,Sambava,MG,68.76,light rain,-14.2667,50.1667,Melrose
275,Banda Aceh,ID,79.56,overcast clouds,5.5577,95.3222,Sulthan Hotel International
276,Zherdevka,RU,69.57,overcast clouds,51.8486,41.4606,Юнона
285,Priamurskiy,RU,68.41,overcast clouds,48.5217,134.9028,Ekvator
286,Poum,NC,70.09,clear sky,-20.2333,164.0167,Gîte kajeon
288,Ambulu,ID,75.0,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
292,Tecoanapa,MX,81.99,overcast clouds,16.5167,-98.75,Hotel Manglares
295,Nanticoke,US,80.62,scattered clouds,41.2054,-76.0049,Keisha's
296,Santa Isabel Do Rio Negro,BR,82.6,overcast clouds,-0.4139,-65.0192,Hotel GSA
298,Shizunai,JP,69.13,broken clouds,42.3339,142.3669,Shizunai Eclipse Hotel
311,Hamburg,DE,72.28,clear sky,53.55,10.0,IntercityHotel Hamburg Hauptbahnhof
313,Ponta Do Sol,PT,76.71,clear sky,32.6667,-17.1,Hotel do Campo
314,Altamont,US,75.04,few clouds,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
315,Charters Towers,AU,66.24,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
317,Inuvik,CA,72.46,broken clouds,68.3499,-133.7218,Nova Inn Inuvik
318,Sao Joao Da Barra,BR,71.69,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
320,Samarai,PG,79.57,overcast clouds,-10.6167,150.6667,Nuli Sapi
321,Lasa,IT,75.11,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
322,Henties Bay,,67.86,clear sky,-22.116,14.2845,Fishermans Guest House
323,Labuan,MY,79.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
324,Kudahuvadhoo,MV,82.27,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
325,Nouakchott,MR,78.73,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
328,Kupang,ID,74.21,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
329,Sarab,IR,76.12,overcast clouds,38.6066,44.9883,مسجد امام رضا
332,Monticello,US,78.98,haze,45.3055,-93.7941,Super 8 by Wyndham Monticello
333,Tautira,PF,78.82,overcast clouds,-17.7333,-149.15,Pension Oaoa
334,Basar,IN,71.76,overcast clouds,27.9833,94.6667,UD & Housing Guest House
340,Tadpatri,IN,80.6,overcast clouds,14.9167,78.0167,VASAVI TIFFIN CENTRE
341,Majholi,IN,74.95,light rain,23.5,79.9167,Amit Jain majholi
343,Saint-Joseph,RE,66.58,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
344,Porto Santo,PT,75.11,broken clouds,33.072,-16.3415,Hotel Porto Santo & Spa
345,Lagoa,PT,71.22,clear sky,39.05,-27.9833,Casa Das Faias
347,Hanna,CA,82.04,few clouds,51.6334,-111.9018,"West View Motel, Hanna, AB"
354,Auxerre,FR,69.66,clear sky,47.8,3.5667,Hôtel Les Maréchaux
363,Vila Franca Do Campo,PT,72.01,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
367,Patrasaer,IN,75.38,overcast clouds,23.2167,87.5167,kali mandir
371,Augusta,DE,78.39,thunderstorm with rain,48.3667,10.8833,Hotel am Rathaus
372,Luderitz,,68.0,clear sky,-26.6481,15.1594,LÜDERITZ NEST HOTEL
374,Nantucket,US,80.94,scattered clouds,41.2835,-70.0995,Jared Coffin House
375,Puerto Narino,CO,78.75,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
377,Shawville,CA,65.08,clear sky,45.6001,-76.4827,Shawville Hotel
378,Galle,LK,79.59,broken clouds,6.0367,80.217,Amangalla
382,Birjand,IR,68.99,clear sky,32.8663,59.2211,Birjand Tourist Hotel
387,Maumere,ID,77.27,scattered clouds,-8.6199,122.2111,Sylvia Hotel
388,Barpathar,IN,77.31,overcast clouds,26.3,93.8667,chandan jyoti borah
389,Ahmadpur,IN,73.81,overcast clouds,18.7,76.9333,Hengane (Pitashri Niwas)
390,San Matias,BO,81.1,clear sky,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
391,Hambantota,LK,80.94,clear sky,6.1241,81.1185,Bungalow 63
392,Beidao,CN,69.66,clear sky,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
396,Norman Wells,CA,73.44,few clouds,65.282,-126.8329,Heritage Hotel
397,Dawlatabad,AF,81.75,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
399,Naisud,PH,81.39,overcast clouds,11.8058,122.1939,ALTUQUERO
410,Mashhad,IR,77.14,clear sky,36.297,59.6062,Khanye Sabz Hotel
411,Muli,MV,82.51,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
413,Tukrah,LY,81.9,clear sky,32.5341,20.5791,Lokta restaurant
415,Mackay,AU,66.69,overcast clouds,-21.15,149.2,International Lodge Motel
416,Port-Gentil,GA,76.96,scattered clouds,-0.7193,8.7815,Fengshui Residence
420,Dharchula,IN,72.21,overcast clouds,29.85,80.5333,Mahara Hotel
421,Cockburn Town,TC,82.74,clear sky,21.4612,-71.1419,Osprey Beach Hotel
422,Santarem,BR,80.73,broken clouds,-2.4431,-54.7083,Ecotur Lodge
423,Lazurne,UA,81.05,clear sky,46.084,32.5295,New Manna Hostel
427,Gigmoto,PH,81.91,overcast clouds,13.7796,124.39,Cj's Travellers Inn
430,Isangel,VU,71.71,overcast clouds,-19.55,169.2667,Tanna Lodge
432,Paris,FR,72.1,clear sky,48.8534,2.3488,Hôtel Britannique - Paris Centre
433,Olinda,BR,78.53,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
438,Gat,IL,82.4,clear sky,31.61,34.7642,OlusHome
443,Belmonte,BR,71.6,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
446,Kharagpur,IN,77.09,overcast clouds,22.3333,87.3333,Guin Bros Lodge
447,Sao Sebastiao Do Paraiso,BR,71.17,clear sky,-20.9169,-46.9914,BM Hotel
448,Saint Anthony,US,79.25,haze,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
452,Gizo,SB,80.67,broken clouds,-8.103,156.8419,Imagination Island
453,Medea,DZ,79.25,overcast clouds,36.2642,2.7539,Hôtel M'Sallah
455,Sosnovskoye,RU,66.94,overcast clouds,55.8052,43.167,Gostinitsa Mup Zhkkh
459,Waingapu,ID,72.46,clear sky,-9.6567,120.2641,Pondok Wisata Elim
461,Daru,PG,77.05,overcast clouds,-9.0763,143.2092,Daru Lodge
462,Soyo,AO,73.45,clear sky,-6.1349,12.3689,Hotel Mpampa
465,Sibu,MY,77.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
468,Yazykovo,RU,67.37,broken clouds,55.2199,56.1353,Children's camp
471,Pringsewu,ID,73.87,scattered clouds,-5.3582,104.9744,Urban Style by Front One
475,Sal Rei,CV,80.8,few clouds,16.1833,-22.9167,Marine Club Beach Resort
476,Anito,PH,82.62,overcast clouds,12.4497,125.2886,The Yellow House
478,Broome,US,71.69,broken clouds,42.2506,-75.833,Chenango Valley State Park
481,Bireun,ID,78.76,overcast clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
484,Derzhavinsk,KZ,73.53,overcast clouds,51.1,66.3167,Ooo.khim Baza
485,Thoen,TH,74.89,overcast clouds,17.6129,99.2161,Nakornthoen Hotel
487,Alofi,NU,71.49,broken clouds,-19.0595,-169.9187,Taloa Heights
490,Tanabe,JP,78.93,overcast clouds,33.7333,135.3667,美吉屋旅館
491,Rubizhne,UA,69.75,overcast clouds,49.0123,38.3797,Stanytsya
493,Fagaras,RO,75.43,clear sky,45.85,24.9667,Bulevard
494,Atambua,ID,69.55,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
497,Dawei,MM,77.25,overcast clouds,14.0833,98.2,Hotel Dawei
500,Bose,IT,78.75,broken clouds,45.4612,8.0137,Locanda Borgo Antico
503,Bubaque,GW,79.11,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
506,Kutum,SD,72.5,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
507,Ustye,RU,65.39,overcast clouds,59.6304,39.736,Dacha Sofronova
508,Santa Cruz,BO,71.65,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
510,Pasan,IN,73.51,moderate rain,22.85,82.2,Ashok Hotel
512,San Rafael,AR,70.57,clear sky,-34.6177,-68.3301,Hotel San Rafael
513,Loreto,MX,76.48,scattered clouds,22.2667,-101.9667,José de Jesús Velásquez mora
516,Kailua,US,80.58,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
517,Nanzhang,CN,78.55,clear sky,31.7765,111.8386,Longmenkezhan
518,Xai-Xai,MZ,65.98,clear sky,-25.0519,33.6442,Complexo da Familia
520,Rampura,IN,80.6,broken clouds,30.25,75.2333,Akash
523,Baicheng,CN,69.89,light rain,45.6167,122.8167,Baicheng Didiao Inn
525,Conde,BR,76.46,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
529,Gikongoro,RW,65.28,overcast clouds,-2.464,29.5739,Ubumwe Center Kigeme Ltd
532,Makaha,US,80.51,broken clouds,21.4694,-158.2175,Hawaiian Princess Resort
535,Muros,ES,68.09,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
537,Grand Gaube,MU,72.0,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
538,Dingle,PH,77.9,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
540,La Asuncion,VE,82.9,clear sky,11.0333,-63.8628,Colinas de Matasiete
541,Shimoda,JP,77.11,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
542,Guia De Isora,ES,79.23,clear sky,28.2115,-16.7795,La Vista Pension
543,Srandakan,ID,76.87,broken clouds,-7.9386,110.2506,Puri Brata
545,Gondanglegi,ID,74.84,few clouds,-7.7479,112.0132,Gg. Munasir Homestay
546,Vertou,FR,67.98,scattered clouds,47.1687,-1.4693,Hotel La Louée
549,Ugoofaaru,MV,82.54,broken clouds,5.6667,73.0,Ungoofaaru Inn
550,Kathu,TH,82.22,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
554,Hefei,CN,81.95,clear sky,31.8639,117.2808,Jinhuan Hotel
556,Zhangye,CN,78.06,clear sky,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
557,Nshamba,TZ,66.92,scattered clouds,-1.7983,31.5511,Mugemuzi’s Family
558,Colares,PT,75.09,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
559,Omboue,GA,75.0,broken clouds,-1.5746,9.2618,Hotel Olako
561,Popondetta,PG,71.46,overcast clouds,-8.7537,148.2534,Timos Transit House
564,Huatusco,MX,68.32,overcast clouds,19.15,-96.95,Hotel Misión Cocuyos Alta Montaña
567,Camacha,PT,72.36,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
568,Harper,LR,77.09,scattered clouds,4.375,-7.7169,Screensaver
570,Taloqan,AF,77.99,broken clouds,36.7361,69.5345,Saraisang street
573,Sidi Ali,DZ,78.04,broken clouds,36.0998,0.4206,الغابة الترفيهية بورحمة
575,Marica,BR,69.69,broken clouds,-22.9194,-42.8186,Marica Hills
576,Acajutiba,BR,79.45,broken clouds,-11.6622,-38.0172,Recanto Da Lucinha
579,Balkhash,KZ,70.14,few clouds,46.844,74.9804,Family
580,Penzance,GB,65.08,scattered clouds,50.1186,-5.5371,Artist Residence Penzance
584,Asadabad,IR,76.01,clear sky,34.7824,48.1185,کامپیوتر صادق
585,Seoul,KR,81.97,mist,37.5683,126.9778,롯데호텔 서울
586,Fort Nelson,CA,71.19,few clouds,58.8053,-122.7002,The Fort Nelson Hotel
587,Ardesen,TR,75.16,few clouds,41.1911,40.9875,Green Suada Hotel
588,La Rioja,ES,72.05,few clouds,42.25,-2.5,Casa Concejos
599,Yambio,SS,68.86,moderate rain,4.5721,28.3955,Naivasha Hotel
600,Chimbote,PE,69.33,scattered clouds,-9.0853,-78.5783,Hotel Viera Chimbote
602,Yuci,CN,69.55,clear sky,37.6803,112.7319,Thank Inn Plus Hotel Shanxi Jinzhong Yuci District Yingbin West Street Yinhaixinyue
603,Dwarka,IN,82.06,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
606,Goderich,CA,65.21,clear sky,43.7501,-81.7165,Harmony Inn
608,Sigli,ID,80.17,overcast clouds,5.3848,95.9609,Losmen Dua Mali
610,Verkhneyarkeyevo,RU,66.87,few clouds,55.4505,54.3145,Komfort-Plyus
613,Port Hedland,AU,66.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
615,Kieta,PG,78.31,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
616,Bhatkal,IN,79.41,overcast clouds,13.9667,74.5667,Nilawar Palace
617,Renqiu,CN,70.56,clear sky,38.6989,116.0936,City Garden Renqiu Meishicheng Store
618,Keti Bandar,PK,81.88,overcast clouds,24.1447,67.4497,Haji laloo memon house
620,Sampit,ID,74.34,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
621,Walvis Bay,,81.55,clear sky,-22.9575,14.5053,Oyster Box Guesthouse
622,Tres Lagoas,BR,71.26,overcast clouds,-20.7511,-51.6783,Druds Express Hotel
623,Faya,SA,73.51,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
624,Jiblah,YE,65.26,overcast clouds,13.9216,44.1467,Tiger Tower Hotel
625,Yanam,IN,82.35,overcast clouds,16.7333,82.2167,The Regency Hotel
626,Erdaojiang,CN,72.79,broken clouds,41.7764,126.0319,Tonggang Hotel
628,Moerai,PF,71.82,overcast clouds,-22.4333,-151.3333,Le Manotel
630,Mitsamiouli,KM,76.26,clear sky,-11.3847,43.2844,Foyer ADM
631,Flin Flon,CA,78.64,smoke,54.7682,-101.865,Victoria Inn Flin Flon
637,Bandarbeyla,SO,76.55,overcast clouds,9.4942,50.8122,JABIR HOTEL
641,Domoni,KM,74.66,clear sky,-12.2569,44.5319,Al Djadid
642,Ilek,RU,78.93,broken clouds,51.5271,53.3831,Avtostantsiya
645,Tagusao,PH,81.41,overcast clouds,9.1924,117.8141,Toledo
649,Sola,VU,77.99,broken clouds,-13.8833,167.55,Leumerus Bungalows
650,Namatanai,PG,78.58,light rain,-3.6667,152.4333,Seagulls Inn Namatani
652,Wageningen,NL,68.18,few clouds,51.9667,5.6667,Fletcher Hotel-Restaurant De Wageningsche Berg
653,Sitka,US,66.09,broken clouds,57.0531,-135.33,Westmark Sitka
654,Smidovich,RU,66.02,overcast clouds,48.6,133.8167,Gostinnitsa
655,Talara,PE,75.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
656,Nishihara,JP,81.68,few clouds,26.1842,127.7558,Minshuku Agaihama
657,Nanakuli,US,80.55,broken clouds,21.3906,-158.1547,Camp Pālehua
660,Warri,NG,78.33,overcast clouds,5.5167,5.75,BON Hotel Delta
662,Asau,RO,76.28,few clouds,46.4333,26.4,Casa Mika Ciobanus
663,Jaque,PA,82.98,overcast clouds,7.5175,-78.1703,Imbu Bua Lodge
664,Saint-Marc-Des-Carrieres,CA,68.31,broken clouds,46.6834,-72.0491,Larguer les samares
666,Nouadhibou,MR,73.38,clear sky,20.931,-17.0347,El Medina
668,Tooele,US,80.1,scattered clouds,40.5308,-112.2983,"Holiday Inn Express & Suites Tooele, an IHG Hotel"
676,Asfi,MA,75.24,clear sky,32.2994,-9.2372,Hôtel Abda
677,Majene,ID,77.23,broken clouds,-3.5403,118.9707,Kost Putri RABBANI
679,Catamarca,AR,71.58,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
680,Southbridge,US,82.38,clear sky,42.0751,-72.0334,Southbridge Hotel & Conference Center
684,Fare,PF,78.37,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
685,Saquarema,BR,75.34,broken clouds,-22.92,-42.5103,Hotel Fazenda Sol e Lua
686,Juneau,US,71.1,broken clouds,58.3019,-134.4197,"Baranof Downtown, Bw Signature Collection"
