City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current_description
0,Torbay,CA,47.6666,-52.7314,70.57,60,75,17.27,broken clouds
1,Hami,CN,42.8,93.45,89.62,17,2,32.99,clear sky
2,Russell,US,32.3502,-85.1999,92.48,55,20,3.44,few clouds
3,Armacao De Pera,PT,37.1026,-8.357,89.51,60,0,15.97,clear sky
4,Nelson Bay,AU,-32.7167,152.15,48.69,93,0,4.9,clear sky
5,Otane,NZ,-39.8833,176.6333,44.38,96,7,0.76,clear sky
6,Nanortalik,GL,60.1432,-45.2371,48.45,71,100,11.12,overcast clouds
7,Puerto Ayora,EC,-0.7393,-90.3518,75.16,90,57,11.01,broken clouds
8,Ushuaia,AR,-54.8,-68.3,38.82,87,75,21.85,broken clouds
9,Nikolskoye,RU,59.7035,30.7861,67.78,67,17,5.55,few clouds
10,Cherskiy,RU,68.75,161.3,34.59,76,100,4.61,overcast clouds
11,Clarence Town,AU,-32.5833,151.7833,48.56,58,0,2.59,clear sky
12,Saskylakh,RU,71.9167,114.0833,70.18,50,11,7.23,few clouds
13,Yellowknife,CA,62.456,-114.3525,72.28,64,75,6.91,broken clouds
14,Bethel,US,41.3712,-73.414,83.19,55,75,1.99,broken clouds
15,Tigil,RU,57.8,158.6667,43.02,85,57,7.2,broken clouds
16,Hilo,US,19.7297,-155.09,80.26,86,90,6.91,overcast clouds
17,Edea,CM,3.8,10.1333,78.58,96,48,2.46,light rain
18,Bredasdorp,ZA,-34.5322,20.0403,49.32,93,0,1.14,clear sky
19,Atuona,PF,-9.8,-139.0333,77.23,76,75,19.15,broken clouds
20,Cape Town,ZA,-33.9258,18.4232,58.26,89,0,1.01,clear sky
21,Kavieng,PG,-2.5744,150.7967,81.41,77,27,6.62,scattered clouds
22,Rawson,AR,-43.3002,-65.1023,55.69,38,100,16.89,overcast clouds
23,Hobart,AU,-42.8794,147.3294,54.27,64,51,1.01,broken clouds
24,Qaanaaq,GL,77.484,-69.3632,41.23,92,100,8.59,overcast clouds
25,Naze,JP,28.3667,129.4833,76.89,83,32,4.16,scattered clouds
26,Olafsvik,IS,64.8945,-23.7142,55.85,87,100,6.46,overcast clouds
27,Livingston,GB,55.9029,-3.5226,64.47,79,75,5.75,broken clouds
28,Abalak,RU,58.1286,68.5944,55.96,99,100,6.78,light rain
29,Kapaa,US,22.0752,-159.319,80.92,76,40,3.0,scattered clouds
30,Kahului,US,20.8947,-156.47,80.96,73,20,19.57,few clouds
31,Pangai,TO,-19.8,-174.35,77.11,83,75,11.5,light rain
32,Khatanga,RU,71.9667,102.5,72.43,47,16,9.53,few clouds
33,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,93.11,17,2,5.95,clear sky
34,Barrow,US,71.2906,-156.7887,51.82,82,90,9.22,mist
35,Khandyga,RU,62.6667,135.6,49.53,65,51,0.76,broken clouds
36,Carnarvon,AU,-24.8667,113.6333,62.67,70,40,19.57,scattered clouds
37,Rikitea,PF,-23.1203,-134.9692,71.98,70,55,5.79,broken clouds
38,Yeppoon,AU,-23.1333,150.7333,60.58,84,0,10.67,clear sky
39,Aklavik,CA,68.2191,-135.0107,72.43,49,40,6.91,scattered clouds
40,Zhigansk,RU,66.7697,123.3711,58.1,46,10,6.78,clear sky
41,Port Moresby,PG,-9.4431,147.1797,74.53,92,100,4.21,overcast clouds
42,Bocas Del Toro,PA,9.3333,-82.25,92.07,71,92,6.73,overcast clouds
43,Narsaq,GL,60.9167,-46.05,64.62,56,100,1.77,light rain
44,Bluff,NZ,-46.6,168.3333,47.8,93,100,8.57,light rain
45,Pangnirtung,CA,66.1451,-65.7125,48.2,93,40,5.75,scattered clouds
46,Port Hardy,CA,50.6996,-127.4199,60.98,88,75,5.75,mist
47,Manacapuru,BR,-3.2997,-60.6206,79.38,40,10,0.89,clear sky
48,Akureyri,IS,65.6835,-18.0878,58.93,51,0,11.5,clear sky
49,Saint George,US,37.1041,-113.5841,90.07,50,1,1.01,clear sky
50,Pleasanton,US,37.6624,-121.8747,90.16,46,1,1.01,clear sky
51,Abu Samrah,SY,35.3029,37.1841,85.17,37,0,9.93,clear sky
52,Saint-Philippe,RE,-21.3585,55.7679,67.59,84,49,15.86,light rain
53,Meulaboh,ID,4.1363,96.1285,76.69,89,100,1.92,moderate rain
54,Tuatapere,NZ,-46.1333,167.6833,47.82,95,100,7.76,overcast clouds
55,Jamestown,US,42.097,-79.2353,72.3,68,75,8.99,broken clouds
56,Chuy,UY,-33.6971,-53.4616,54.09,58,0,5.99,clear sky
57,Manchester,GB,53.4809,-2.2374,60.44,89,90,11.5,overcast clouds
58,Hualmay,PE,-11.0964,-77.6139,68.86,69,28,12.15,scattered clouds
59,Sioux Lookout,CA,50.1001,-91.917,71.98,82,90,3.44,overcast clouds
60,Kavaratti,IN,10.5669,72.642,82.44,78,100,13.82,overcast clouds
61,Tasiilaq,GL,65.6145,-37.6368,55.56,77,19,1.12,few clouds
62,Itoman,JP,26.1247,127.6694,82.42,89,20,6.91,few clouds
63,Hermanus,ZA,-34.4187,19.2345,55.9,88,0,1.77,clear sky
64,Komsomolskiy,UZ,40.4272,71.7189,81.32,34,89,4.61,overcast clouds
65,Salalah,OM,17.0151,54.0924,78.89,89,75,10.36,broken clouds
66,Ostrovnoy,RU,68.0531,39.5131,47.34,84,97,9.66,overcast clouds
67,Kununurra,AU,-15.7667,128.7333,66.18,82,21,0.0,few clouds
68,Umtata,ZA,-31.5889,28.7844,50.56,71,0,2.3,clear sky
69,Namibe,AO,-15.1961,12.1522,66.81,92,48,2.17,scattered clouds
70,Yar-Sale,RU,66.8333,70.8333,46.85,94,95,15.37,light rain
71,Chara,RU,56.9064,118.2631,51.98,66,17,4.21,few clouds
72,Deputatskiy,RU,69.3,139.9,52.66,53,86,4.88,overcast clouds
73,Lompoc,US,34.6391,-120.4579,83.21,70,1,5.75,clear sky
74,Washougal,US,45.5826,-122.3534,90.32,50,40,5.75,smoke
75,Provideniya,RU,64.3833,-173.3,47.16,95,100,6.91,overcast clouds
76,San Cristobal,VE,7.7669,-72.225,82.58,52,62,9.42,broken clouds
77,Poplar Bluff,US,36.757,-90.3929,92.93,65,20,1.01,few clouds
78,Port Keats,AU,-14.25,129.55,73.63,88,1,1.34,clear sky
79,Bageshwar,IN,29.85,79.7667,71.33,92,100,2.62,overcast clouds
80,Quatre Cocos,MU,-20.2078,57.7625,71.71,64,98,20.27,overcast clouds
81,Mataura,NZ,-46.1927,168.8643,47.48,99,100,0.85,moderate rain
82,Gallup,US,35.5281,-108.7426,80.44,38,1,10.36,clear sky
83,Rexburg,US,43.826,-111.7897,85.28,36,1,3.44,clear sky
84,Ribeira Grande,PT,38.5167,-28.7,77.4,73,20,11.5,few clouds
85,Bambous Virieux,MU,-20.3428,57.7575,71.85,64,40,18.41,scattered clouds
86,Holzkirchen,DE,47.8766,11.7018,75.99,94,100,7.09,heavy intensity rain
87,Chicama,PE,-7.8447,-79.1469,64.94,61,71,10.6,broken clouds
88,East London,ZA,-33.0153,27.9116,54.54,87,0,3.44,clear sky
89,Ayabe,JP,35.3,135.25,79.39,96,25,0.36,scattered clouds
90,Hamilton,US,39.1834,-84.5333,85.14,58,40,3.0,scattered clouds
91,Busselton,AU,-33.65,115.3333,43.09,77,100,16.4,overcast clouds
92,Bengkulu,ID,-3.8004,102.2655,75.42,91,19,5.53,few clouds
93,Paamiut,GL,61.994,-49.6678,45.5,81,100,13.02,light rain
94,Ternate,ID,0.8,127.4,80.8,81,15,1.52,few clouds
95,Cidreira,BR,-30.1811,-50.2056,54.79,57,2,5.28,clear sky
96,Esperance,AU,-33.8667,121.9,42.64,82,100,12.1,light rain
97,New Norfolk,AU,-42.7826,147.0587,53.92,62,89,1.99,overcast clouds
98,North Bend,US,43.4065,-124.2243,66.16,88,1,10.36,clear sky
99,Batsfjord,NO,70.6345,29.7185,50.22,86,64,8.75,broken clouds
100,Mecca,SA,21.4267,39.8261,92.66,22,93,3.91,overcast clouds
101,Albany,US,42.6001,-73.9662,75.88,52,36,1.99,scattered clouds
102,Baykit,RU,61.67,96.37,55.6,97,100,1.97,overcast clouds
103,Mayumba,GA,-3.432,10.6554,72.27,84,36,8.28,scattered clouds
104,Shingu,JP,33.7333,135.9833,78.91,86,16,4.07,few clouds
105,Upernavik,GL,72.7868,-56.1549,42.58,78,97,13.58,overcast clouds
106,Bodden Town,KY,19.2833,-81.25,89.6,70,20,5.01,few clouds
107,Butaritari,KI,3.0707,172.7902,81.32,77,81,5.41,moderate rain
108,Airai,TL,-8.9266,125.4092,57.74,69,100,2.01,overcast clouds
109,Novorossiysk,RU,44.7239,37.7708,70.25,59,0,2.08,clear sky
110,Vaini,TO,-21.2,-175.2,73.56,100,90,5.75,light rain
111,Kaitangata,NZ,-46.2817,169.8464,50.94,84,85,3.06,light rain
112,Namwala,ZM,-15.7504,26.4384,63.21,42,100,6.35,overcast clouds
113,Punta Arenas,CL,-53.15,-70.9167,41.11,65,20,24.16,few clouds
114,Longyearbyen,SJ,78.2186,15.6401,40.84,65,40,21.85,scattered clouds
115,Atikokan,CA,48.7555,-91.6216,78.13,31,68,9.04,broken clouds
116,Careiro Da Varzea,BR,-3.2003,-59.8119,79.43,35,14,2.48,few clouds
117,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,48,0,12.66,clear sky
118,Nizhnyaya Omka,RU,55.4338,74.9426,62.62,48,100,14.25,overcast clouds
119,Cap Malheureux,MU,-19.9842,57.6142,72.09,70,6,8.01,clear sky
120,Karratha,AU,-20.7377,116.8463,67.82,79,6,10.92,clear sky
121,Fortuna,US,40.5982,-124.1573,93.18,83,1,9.22,clear sky
122,Yaan,NG,7.3833,8.5667,73.33,92,98,4.23,light rain
123,Lorengau,PG,-2.0226,147.2712,81.23,77,36,4.45,scattered clouds
124,Ancud,CL,-41.8697,-73.8203,47.73,69,4,8.63,clear sky
125,Hasaki,JP,35.7333,140.8333,73.8,85,0,8.95,clear sky
126,Minab,IR,27.1467,57.0801,94.5,53,2,3.11,clear sky
127,Mehamn,NO,71.0357,27.8492,47.19,85,100,7.9,overcast clouds
128,Kalaleh,IR,37.3807,55.4916,76.6,83,75,4.61,broken clouds
129,Byron Bay,AU,-28.65,153.6167,46.71,76,0,7.78,clear sky
130,Buala,SB,-8.145,159.5921,78.84,82,88,2.73,light rain
131,Superior,US,46.7208,-92.1041,80.94,49,1,6.91,clear sky
132,Havre-Saint-Pierre,CA,50.2334,-63.5986,62.96,82,90,10.36,overcast clouds
133,Padang,ID,-0.9492,100.3543,77.07,85,59,3.0,broken clouds
134,Pevek,RU,69.7008,170.3133,32.97,90,100,15.66,overcast clouds
135,Sibolga,ID,1.7427,98.7792,76.03,89,72,3.09,broken clouds
136,Souillac,MU,-20.5167,57.5167,71.98,64,40,18.41,scattered clouds
137,Kantang,TH,7.4054,99.5156,78.78,87,99,3.71,moderate rain
138,Chapeco,BR,-27.0964,-52.6183,59.14,41,0,4.61,clear sky
139,Bathsheba,BB,13.2167,-59.5167,88.41,66,40,18.41,scattered clouds
140,Avarua,CK,-21.2078,-159.775,66.25,88,20,2.3,few clouds
141,Thompson,CA,55.7435,-97.8558,73.56,46,40,9.22,scattered clouds
142,Brokopondo,SR,4.75,-55.1667,84.24,63,100,2.84,overcast clouds
143,Leningradskiy,RU,69.3833,178.4167,32.68,98,100,19.89,light snow
144,Hithadhoo,MV,-0.6,73.0833,81.73,75,70,5.01,broken clouds
145,Abha,SA,18.2164,42.5053,73.22,46,40,5.75,thunderstorm
146,Seymchan,RU,62.8833,152.4333,43.61,73,28,4.76,scattered clouds
147,Wanning,CN,18.8003,110.3967,82.04,86,100,10.11,overcast clouds
148,Thayetmyo,MM,19.3167,95.1833,76.51,94,66,5.08,broken clouds
149,Kodinsk,RU,58.6881,99.1844,56.98,95,100,2.17,overcast clouds
150,Salinopolis,BR,-0.6136,-47.3561,83.19,70,10,8.37,clear sky
151,Pacific Grove,US,36.6177,-121.9166,82.17,85,40,3.0,scattered clouds
152,Tura,IN,25.5198,90.2201,74.82,99,100,5.53,moderate rain
153,Ketchikan,US,55.3422,-131.6461,66.67,77,1,9.22,clear sky
154,Port Elizabeth,ZA,-33.918,25.5701,54.1,93,14,2.3,few clouds
155,Camopi,GF,3.1655,-52.3158,83.1,73,77,2.1,broken clouds
156,Kizukuri,JP,40.8061,140.3861,73.94,92,35,4.5,scattered clouds
157,Estipona,PH,15.5902,120.6377,76.33,94,84,2.98,broken clouds
158,Kommunar,RU,59.6206,30.39,67.42,66,9,6.64,clear sky
159,Manicore,BR,-5.8092,-61.3003,87.75,40,0,6.91,clear sky
160,Baghdad,IQ,33.3406,44.4009,96.71,19,0,1.14,clear sky
161,Isiro,CD,2.7739,27.616,67.35,96,100,2.15,light rain
162,Prado,BR,-17.3411,-39.2208,68.36,76,100,12.33,overcast clouds
163,Vila Velha,BR,-20.3297,-40.2925,67.95,56,0,13.8,clear sky
164,Severnyy,RU,50.677,36.5532,73.44,68,0,6.71,clear sky
165,Axim,GH,4.8699,-2.2405,76.86,85,14,6.71,few clouds
166,Ormara,PK,25.2088,64.6357,81.5,84,100,12.3,overcast clouds
167,Faanui,PF,-16.4833,-151.75,78.53,63,100,14.47,overcast clouds
168,Siavonga,ZM,-16.5382,28.7088,67.55,48,15,4.41,few clouds
169,Marsa Matruh,EG,31.3525,27.2453,82.6,78,0,14.97,clear sky
170,Victoria,HK,22.2855,114.1577,85.32,92,96,1.01,light rain
171,Los Llanos De Aridane,ES,28.6585,-17.9182,72.12,83,75,18.41,broken clouds
172,Lebu,CL,-37.6167,-73.65,52.36,85,100,5.28,overcast clouds
173,Leshan,CN,29.5623,103.7639,74.03,67,100,1.32,overcast clouds
174,Uusikaupunki,FI,60.8004,21.4084,57.72,82,49,10.2,scattered clouds
175,Snasa,NO,64.2457,12.3778,53.01,81,100,4.7,overcast clouds
176,Rosario,AR,-32.9468,-60.6393,62.58,34,0,1.99,clear sky
177,Vao,NC,-22.6667,167.4833,67.82,56,9,25.1,clear sky
178,Santa Marta,CO,11.2408,-74.199,90.34,73,55,5.75,broken clouds
179,Tiksi,RU,71.6872,128.8694,47.28,73,7,11.3,clear sky
180,Mandalgovi,MN,45.7625,106.2708,54.41,82,0,17.45,clear sky
181,Bac Lieu,VN,9.285,105.7244,79.16,88,100,11.7,overcast clouds
182,De-Kastri,RU,51.4667,140.7833,56.86,95,100,5.37,overcast clouds
183,Fairbanks,US,64.8378,-147.7164,62.94,76,90,0.0,overcast clouds
184,Hastings,GB,50.8552,0.5729,64.98,84,19,24.61,few clouds
185,Katsuura,JP,35.1333,140.3,79.11,88,12,7.7,few clouds
186,Mahesana,IN,23.6,72.4,78.35,78,99,14.97,overcast clouds
187,Ostersund,SE,63.1792,14.6357,54.61,76,90,20.71,overcast clouds
188,Taltal,CL,-25.4,-70.4833,64.62,64,8,8.08,clear sky
189,Manado,ID,1.487,124.8455,77.77,94,20,3.44,few clouds
190,Taoudenni,ML,22.6783,-3.9836,101.79,23,49,23.38,scattered clouds
191,Umm Kaddadah,SD,13.6017,26.6876,84.78,49,69,17.87,broken clouds
192,Miandrivazo,MG,-19.5167,45.4667,76.5,50,92,2.84,overcast clouds
193,Panguipulli,CL,-39.6333,-72.3333,44.31,99,100,1.16,light rain
194,Lazaro Cardenas,MX,17.9583,-102.2,84.78,68,89,2.48,overcast clouds
195,Georgetown,MY,5.4112,100.3354,77.9,89,40,1.99,light rain
196,Vanimo,PG,-2.6741,141.3028,76.53,87,40,2.13,scattered clouds
197,Rock Falls,US,41.7798,-89.689,74.03,67,1,8.05,clear sky
198,Chlorakas,CY,34.8042,32.4083,81.63,68,0,8.05,clear sky
199,Huarmey,PE,-10.0681,-78.1522,70.56,71,14,10.94,few clouds
200,Sao Filipe,CV,14.8961,-24.4956,75.92,83,66,8.72,broken clouds
201,Caravelas,BR,-17.7125,-39.2481,67.93,76,100,11.1,overcast clouds
202,Joanopolis,BR,-22.9303,-46.2756,58.59,45,100,6.2,overcast clouds
203,Ishigaki,JP,24.3448,124.1572,84.16,86,99,17.07,overcast clouds
204,Codrington,AU,-38.2667,141.9667,53.4,63,100,18.14,overcast clouds
205,Gweta,BW,-20.1833,25.2333,64.27,29,17,20.78,few clouds
206,Castro,BR,-24.7911,-50.0119,54.03,43,93,4.94,overcast clouds
207,Casablanca,MA,33.5928,-7.6192,80.62,73,75,9.22,broken clouds
208,Khasan,RU,42.4308,130.6434,76.57,93,86,8.28,overcast clouds
209,Port Alfred,ZA,-33.5906,26.891,58.64,75,49,6.62,scattered clouds
210,San Marcos,US,33.1434,-117.1661,101.88,65,20,3.0,few clouds
211,Kashirskoye,RU,51.4194,39.6125,71.82,83,24,7.49,few clouds
212,Cimitarra,CO,6.3142,-73.9497,91.96,50,62,2.19,broken clouds
213,Port Hawkesbury,CA,45.6169,-61.3485,63.81,96,90,1.01,moderate rain
214,Guerrero Negro,MX,27.9769,-114.0611,82.53,55,12,10.02,few clouds
215,Pecos,US,31.4229,-103.4932,91.49,33,40,11.5,scattered clouds
216,Storforshei,NO,66.4043,14.5233,55.65,82,75,6.91,broken clouds
217,Saldanha,ZA,-33.0117,17.9442,55.45,85,1,10.02,clear sky
218,Shetpe,KZ,44.1667,52.1167,82.65,21,0,7.45,clear sky
219,Duns,GB,55.777,-2.3457,63.39,87,100,1.45,overcast clouds
220,Honiara,SB,-9.4333,159.95,76.77,88,88,3.65,overcast clouds
221,Mahibadhoo,MV,3.7833,72.9667,82.45,72,100,6.98,overcast clouds
222,Novaya Bryan,RU,51.7159,108.2691,52.57,91,99,3.06,overcast clouds
223,Winsford,GB,53.1833,-2.5167,61.59,92,100,3.0,light rain
224,Coahuayana,MX,18.7333,-103.6833,89.08,57,100,5.75,overcast clouds
225,Carutapera,BR,-1.195,-46.02,83.39,72,18,7.43,few clouds
226,Kodiak,US,57.79,-152.4072,54.91,76,90,0.0,overcast clouds
227,Nichinan,JP,31.6,131.3667,76.1,89,100,5.64,overcast clouds
