City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current_description
228,Napasar,IN,27.9667,73.55,94.01,49,89,11.92,overcast clouds
229,Huilong,CN,31.8111,121.655,81.99,88,97,3.47,light rain
230,Coquimbo,CL,-29.9533,-71.3436,55.13,71,20,9.22,few clouds
231,Mpulungu,ZM,-8.7623,31.1141,73.54,41,0,13.56,clear sky
232,Krasnoarmeysk,RU,51.0239,45.6969,74.07,58,100,7.02,overcast clouds
233,Mahebourg,MU,-20.4081,57.7,71.89,64,40,18.41,scattered clouds
234,Qasigiannguit,GL,68.8193,-51.1922,46.06,61,39,1.48,scattered clouds
235,Bitung,ID,1.4451,125.1824,77.85,85,10,7.74,clear sky
236,La Serena,CL,-29.9078,-71.2542,54.91,71,20,9.22,few clouds
237,Lima,PE,-12.0432,-77.0282,62.13,77,90,11.5,overcast clouds
238,Chalons-En-Champagne,FR,48.9539,4.3672,72.18,72,49,6.93,scattered clouds
239,Graciano Sanchez,MX,23.9167,-99.2833,86.95,53,14,6.98,few clouds
240,Ayan,RU,56.45,138.1667,50.5,80,100,10.56,light rain
241,Kharp,RU,66.8014,65.8081,47.37,92,89,5.44,overcast clouds
242,Alyangula,AU,-13.8483,136.4192,64.27,100,90,3.44,overcast clouds
243,Port Blair,IN,11.6667,92.75,82.02,83,40,16.13,scattered clouds
244,Lavrentiya,RU,65.5833,-171.0,44.1,90,100,5.28,overcast clouds
245,Anadyr,RU,64.75,177.4833,41.5,86,40,8.01,light rain
246,Bauchi,NG,10.5,10.0,70.2,97,100,2.73,overcast clouds
247,Ibra,OM,22.6906,58.5334,89.65,46,100,9.95,overcast clouds
248,Yulara,AU,-25.2406,130.9889,51.64,62,0,5.75,clear sky
249,Porto Novo,BJ,6.4965,2.6036,80.42,77,97,8.79,overcast clouds
250,Clyde River,CA,70.4692,-68.5914,50.23,76,20,5.75,few clouds
251,Santiago Del Estero,AR,-27.7951,-64.2615,65.8,19,0,14.92,clear sky
252,Pisco,PE,-13.7,-76.2167,64.45,77,75,13.8,broken clouds
253,Singkawang,ID,0.9,109.0,77.45,88,16,4.68,few clouds
254,Mahanoro,MG,-19.9,48.8,67.48,86,10,4.18,light rain
255,Arbazh,RU,57.6804,48.3065,66.29,69,100,4.99,overcast clouds
256,Longonjo,AO,-12.9067,15.2533,65.41,19,0,4.27,clear sky
257,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,26,20,31.07,few clouds
258,Ellensburg,US,46.9965,-120.5479,95.25,32,1,0.0,clear sky
259,Tymovskoye,RU,50.8456,142.655,57.22,99,100,5.88,overcast clouds
260,Iqaluit,CA,63.7506,-68.5145,55.13,54,75,4.61,broken clouds
261,Melfort,CA,52.8667,-104.6177,81.36,34,5,8.05,clear sky
262,Eureka,US,40.8021,-124.1637,92.68,78,71,7.0,broken clouds
263,Gravdal,NO,68.1214,13.5031,56.88,87,75,23.02,broken clouds
264,Panguna,PG,-6.3164,155.4848,66.87,96,77,2.37,broken clouds
265,Saint-Augustin,CA,51.226,-58.6502,66.6,64,100,23.6,overcast clouds
266,Tuktoyaktuk,CA,69.4541,-133.0374,66.2,59,75,18.41,broken clouds
267,Hoima,UG,1.4356,31.3436,71.28,52,94,4.83,overcast clouds
268,Malakal,SS,9.5334,31.6605,70.27,95,90,3.65,overcast clouds
269,Wenling,CN,28.3669,121.36,78.91,94,100,8.68,overcast clouds
270,Aksu,CN,41.1231,80.2644,81.28,28,94,2.64,overcast clouds
271,Hofn,IS,64.2539,-15.2082,55.42,71,20,11.5,few clouds
272,Verkhnevilyuysk,RU,63.4453,120.3167,54.05,56,27,1.3,scattered clouds
273,Sambava,MG,-14.2667,50.1667,68.76,88,35,11.95,light rain
274,Husavik,IS,66.0449,-17.3389,58.91,61,5,4.25,clear sky
275,Banda Aceh,ID,5.5577,95.3222,79.56,81,99,13.71,overcast clouds
276,Zherdevka,RU,51.8486,41.4606,69.57,88,85,7.43,overcast clouds
277,Chokurdakh,RU,70.6333,147.9167,52.66,53,100,11.39,overcast clouds
278,Chiredzi,ZW,-21.05,31.6667,61.21,46,0,5.84,clear sky
279,Rocha,UY,-34.4833,-54.3333,56.46,50,0,8.84,clear sky
280,Flinders,AU,-34.5833,150.8552,58.28,54,14,1.01,few clouds
281,Dalbandin,PK,28.8947,64.4101,89.6,18,0,8.97,clear sky
282,Robertson,US,36.5167,-86.8667,93.22,63,40,10.36,scattered clouds
283,Harbour Breton,CA,47.4833,-55.7983,63.1,72,100,9.98,overcast clouds
284,Barra Do Corda,BR,-5.5,-45.25,95.88,31,91,4.81,overcast clouds
285,Priamurskiy,RU,48.5217,134.9028,68.41,78,98,14.5,overcast clouds
286,Poum,NC,-20.2333,164.0167,70.09,58,0,21.92,clear sky
287,Beringovskiy,RU,63.05,179.3167,41.74,75,100,10.6,overcast clouds
288,Ambulu,ID,-8.345,113.6058,75.0,89,65,6.4,broken clouds
289,Balkanabat,TM,39.5108,54.3671,83.53,41,55,8.25,broken clouds
290,Richards Bay,ZA,-28.783,32.0377,61.25,82,0,6.06,clear sky
291,Itupiranga,BR,-5.1347,-49.3267,95.32,40,81,3.76,broken clouds
292,Tecoanapa,MX,16.5167,-98.75,81.99,72,100,6.87,overcast clouds
293,Longavi,CL,-35.9667,-71.6833,63.23,49,6,3.85,clear sky
294,Sciacca,IT,37.5082,13.0881,84.65,74,0,3.0,clear sky
295,Nanticoke,US,41.2054,-76.0049,80.62,58,46,4.0,scattered clouds
296,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,82.6,70,98,3.62,overcast clouds
297,Mandera,KE,3.9366,41.867,84.24,38,100,19.13,overcast clouds
298,Shizunai,JP,42.3339,142.3669,69.13,94,75,3.74,broken clouds
299,Jumla,NP,29.2747,82.1838,63.03,98,100,2.42,overcast clouds
300,Basco,PH,20.4487,121.9702,83.3,87,100,28.41,moderate rain
301,Batagay,RU,67.6333,134.6333,54.81,56,79,2.24,broken clouds
302,Pattoki,PK,31.0167,73.85,87.78,66,0,7.56,clear sky
303,Moron,AR,-34.6534,-58.6198,63.01,31,0,8.01,clear sky
304,Bulawayo,ZW,-20.15,28.5833,54.21,46,39,12.66,scattered clouds
305,Teguldet,RU,57.3064,88.1667,51.12,95,17,4.5,few clouds
306,Aranos,NA,-24.1333,19.1167,55.76,23,0,11.18,clear sky
307,Marystown,CA,47.1666,-55.1483,63.5,68,100,13.78,overcast clouds
308,Geraldton,AU,-28.7667,114.6,58.12,71,75,17.27,broken clouds
309,Haines Junction,CA,60.7522,-137.5108,62.55,51,0,1.14,clear sky
310,Aswan,EG,24.0934,32.907,99.7,14,0,9.22,clear sky
311,Hamburg,DE,53.55,10.0,72.28,56,0,3.44,clear sky
312,Cortez,US,37.3489,-108.5859,87.69,49,20,12.66,few clouds
313,Ponta Do Sol,PT,32.6667,-17.1,76.71,71,1,6.24,clear sky
314,Altamont,US,42.2068,-121.7372,75.04,46,20,0.0,few clouds
315,Charters Towers,AU,-20.1,146.2667,66.24,85,99,10.69,overcast clouds
316,Bilma,NE,18.6853,12.9164,101.05,16,3,5.32,clear sky
317,Inuvik,CA,68.3499,-133.7218,72.46,46,75,8.05,broken clouds
318,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.69,51,20,19.51,few clouds
319,Maniitsoq,GL,65.4167,-52.9,50.18,77,94,7.78,overcast clouds
320,Samarai,PG,-10.6167,150.6667,79.57,77,100,19.53,overcast clouds
321,Lasa,IT,46.6166,10.7002,75.11,85,77,4.34,broken clouds
322,Henties Bay,NA,-22.116,14.2845,67.86,50,0,11.3,clear sky
323,Labuan,MY,5.2767,115.2417,79.16,89,20,0.0,few clouds
324,Kudahuvadhoo,MV,2.6708,72.8944,82.27,72,100,3.31,overcast clouds
325,Nouakchott,MR,18.0858,-15.9785,78.73,74,5,17.43,clear sky
326,Azul,AR,-36.777,-59.8585,56.79,41,0,14.32,clear sky
327,Santa Fe,AR,-31.6333,-60.7,64.74,23,0,8.01,clear sky
328,Kupang,ID,-10.1667,123.5833,74.21,87,4,6.58,clear sky
329,Sarab,IR,38.6066,44.9883,76.12,40,100,5.1,overcast clouds
330,Stornoway,GB,58.2093,-6.3865,59.94,94,75,9.22,broken clouds
331,Narrabri,AU,-30.3167,149.7833,42.53,87,0,0.0,clear sky
332,Monticello,US,45.3055,-93.7941,78.98,60,1,0.0,haze
333,Tautira,PF,-17.7333,-149.15,78.82,74,98,17.43,overcast clouds
334,Basar,IN,27.9833,94.6667,71.76,95,100,1.48,overcast clouds
335,Litovko,RU,49.2361,135.1742,61.52,76,94,11.12,overcast clouds
336,Vestmannaeyjar,IS,63.4427,-20.2734,56.39,82,40,14.97,scattered clouds
337,Providencia,MX,28.7167,-111.5833,92.86,40,5,7.36,clear sky
338,Fez,MA,34.0372,-4.9998,95.25,33,75,5.75,broken clouds
339,Agirish,RU,61.9247,63.0231,52.79,70,85,4.25,overcast clouds
340,Tadpatri,IN,14.9167,78.0167,80.6,65,100,20.13,overcast clouds
341,Majholi,IN,23.5,79.9167,74.95,92,100,10.89,light rain
342,General Roca,AR,-39.0333,-67.5833,57.6,15,89,17.81,overcast clouds
343,Saint-Joseph,RE,-21.3667,55.6167,66.58,82,30,15.08,light rain
344,Porto Santo,PT,33.072,-16.3415,75.11,73,75,17.27,broken clouds
345,Lagoa,PT,39.05,-27.9833,71.22,80,3,7.81,clear sky
346,Gilgit,PK,35.9221,74.3087,83.25,56,20,4.38,few clouds
347,Hanna,CA,51.6334,-111.9018,82.04,38,15,1.99,few clouds
348,Buritizeiro,BR,-17.3511,-44.9622,83.71,20,0,3.98,clear sky
349,Brownsville,US,25.9018,-97.4975,93.31,72,20,11.5,few clouds
350,Sawakin,SD,19.1059,37.3321,91.24,47,100,23.33,overcast clouds
351,Gedo,ET,9.0167,37.45,52.07,98,100,2.15,moderate rain
352,Qui Nhon,VN,13.7667,109.2333,84.94,68,100,10.47,overcast clouds
353,Maltahohe,NA,-24.8333,16.9833,56.43,23,0,10.96,clear sky
354,Auxerre,FR,47.8,3.5667,69.66,64,6,6.4,clear sky
355,Panaba,MX,21.2833,-88.2667,99.55,31,84,9.89,broken clouds
356,Hoa Binh,VN,20.8133,105.3383,84.09,87,100,3.74,light rain
357,Waipawa,NZ,-41.4122,175.5153,43.43,88,5,5.37,clear sky
358,Dikson,RU,73.5069,80.5464,39.69,99,100,4.07,overcast clouds
359,Todos Santos,MX,23.45,-110.2167,97.02,84,2,7.29,clear sky
360,Kultuk,RU,51.7208,103.6956,52.38,94,1,5.17,clear sky
361,Fort Morgan,US,40.2503,-103.8,95.09,23,1,5.75,clear sky
362,Belyy Yar,RU,53.6039,91.3903,62.49,88,40,4.47,light intensity shower rain
363,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,71,70,6.78,broken clouds
364,Kamenka,RU,51.3223,42.7678,70.32,85,100,6.22,overcast clouds
365,Belaya Gora,RU,68.5333,146.4167,51.44,51,100,7.78,overcast clouds
366,Sorland,NO,67.667,12.6934,51.87,87,95,24.2,overcast clouds
367,Patrasaer,IN,23.2167,87.5167,75.38,93,99,7.38,overcast clouds
368,Jesup,US,31.6074,-81.8854,96.04,49,1,5.75,clear sky
369,Dinghai,CN,26.2847,119.7936,81.52,91,100,14.23,overcast clouds
370,San Patricio,US,28.017,-97.5169,94.06,49,79,4.52,broken clouds
371,Augusta,DE,48.3667,10.8833,78.39,88,40,28.77,thunderstorm with rain
372,Luderitz,NA,-26.6481,15.1594,68.0,38,0,7.67,clear sky
373,Sovetskiy,RU,61.3614,63.5842,51.58,92,14,3.2,few clouds
374,Nantucket,US,41.2835,-70.0995,80.94,61,40,13.8,scattered clouds
375,Puerto Narino,CO,-3.7703,-70.3831,78.75,37,78,3.69,broken clouds
376,Jalu,LY,29.0331,21.5482,91.92,31,44,19.35,scattered clouds
377,Shawville,CA,45.6001,-76.4827,65.08,42,9,14.12,clear sky
378,Galle,LK,6.0367,80.217,79.59,85,78,10.87,broken clouds
379,Corrente,BR,-3.7367,-43.3394,88.83,52,60,3.13,broken clouds
380,Kargasok,RU,59.0556,80.8572,47.64,94,23,6.96,few clouds
381,Juan Lacaze,UY,-34.4342,-57.4381,59.11,55,0,13.09,clear sky
382,Birjand,IR,32.8663,59.2211,68.99,31,0,16.96,clear sky
383,Dekernes,EG,31.0876,31.595,84.09,70,3,5.17,clear sky
384,Prainha,BR,-1.8,-53.48,84.63,62,100,6.02,overcast clouds
385,Laguna,US,38.421,-121.4238,103.64,41,1,5.01,clear sky
386,Mugango,TZ,-1.6833,33.7,75.79,46,44,6.78,scattered clouds
387,Maumere,ID,-8.6199,122.2111,77.27,81,36,8.37,scattered clouds
388,Barpathar,IN,26.3,93.8667,77.31,98,97,1.32,overcast clouds
389,Ahmadpur,IN,18.7,76.9333,73.81,79,100,15.55,overcast clouds
390,San Matias,BO,-16.3667,-58.4,81.1,13,0,4.72,clear sky
391,Hambantota,LK,6.1241,81.1185,80.94,83,0,13.8,clear sky
392,Beidao,CN,34.5686,105.8933,69.66,48,0,3.67,clear sky
393,Safford,US,32.834,-109.7076,88.72,42,1,8.05,clear sky
394,Sangar,RU,63.9242,127.4739,53.26,55,92,3.13,overcast clouds
395,Moses Lake,US,47.1301,-119.2781,99.28,18,1,5.75,clear sky
396,Norman Wells,CA,65.282,-126.8329,73.44,56,20,4.61,few clouds
397,Dawlatabad,AF,36.4141,64.9053,81.75,16,0,8.25,clear sky
398,Sarangani,PH,5.4033,125.4636,83.77,75,80,9.6,broken clouds
399,Naisud,PH,11.8058,122.1939,81.39,83,99,11.14,overcast clouds
400,Madimba,TZ,-10.4,40.3333,73.71,83,88,15.99,light rain
401,Del Rio,US,29.3627,-100.8968,96.24,46,40,5.75,scattered clouds
402,Port-Cartier,CA,50.0334,-66.8654,61.93,99,100,3.53,overcast clouds
403,Lodja,CD,-3.4833,23.4333,85.62,28,100,1.57,overcast clouds
404,Severo-Kurilsk,RU,50.6789,156.125,56.16,97,96,1.81,overcast clouds
405,Saint-Andre-Avellin,CA,45.7168,-75.066,64.83,37,10,13.8,clear sky
406,Talnakh,RU,69.4865,88.3972,59.02,85,100,6.29,overcast clouds
407,Tupelo,US,34.2576,-88.7034,93.49,62,1,5.75,clear sky
408,Tulum,MX,20.2167,-87.4667,89.65,59,98,9.13,overcast clouds
409,Westport,US,41.1415,-73.3579,84.74,55,75,1.99,broken clouds
410,Mashhad,IR,36.297,59.6062,77.14,29,0,0.0,clear sky
411,Muli,MV,2.9167,73.5667,82.51,71,100,4.85,overcast clouds
412,Havoysund,NO,70.9963,24.6622,49.08,90,100,10.85,light rain
413,Tukrah,LY,32.5341,20.5791,81.9,77,0,4.7,clear sky
414,Klyuchi,RU,52.2667,79.1667,59.9,48,22,1.68,few clouds
415,Mackay,AU,-21.15,149.2,66.69,88,90,5.75,overcast clouds
416,Port-Gentil,GA,-0.7193,8.7815,76.96,83,40,13.8,scattered clouds
417,Champerico,GT,14.3,-91.9167,90.14,73,100,7.16,overcast clouds
418,Sept-Iles,CA,50.2001,-66.3821,62.26,88,90,3.0,overcast clouds
419,Mar Del Plata,AR,-38.0023,-57.5575,59.13,44,0,17.27,clear sky
420,Dharchula,IN,29.85,80.5333,72.21,94,100,1.45,overcast clouds
421,Cockburn Town,TC,21.4612,-71.1419,82.74,79,1,17.36,clear sky
422,Santarem,BR,-2.4431,-54.7083,80.73,83,75,0.0,broken clouds
423,Lazurne,UA,46.084,32.5295,81.05,70,0,10.58,clear sky
424,Evensk,RU,61.95,159.2333,45.59,65,10,7.52,clear sky
425,Port Macquarie,AU,-31.4333,152.9167,41.38,100,2,3.44,clear sky
426,Ilulissat,GL,69.2167,-51.1,51.3,57,6,7.31,clear sky
427,Gigmoto,PH,13.7796,124.39,81.91,85,100,9.35,overcast clouds
428,Adrar,MR,20.5022,-10.0711,101.84,16,36,5.32,scattered clouds
429,Ahar,IR,38.4774,47.0699,64.38,58,0,5.66,clear sky
430,Isangel,VU,-19.55,169.2667,71.71,73,99,13.8,overcast clouds
431,Ahipara,NZ,-35.1667,173.1667,58.3,91,100,14.92,light rain
432,Paris,FR,48.8534,2.3488,72.1,54,0,5.01,clear sky
433,Olinda,BR,-8.0089,-34.8553,78.53,69,75,14.97,broken clouds
434,Kidal,ML,18.4411,1.4078,87.04,38,99,25.55,overcast clouds
435,Biltine,TD,14.5333,20.9167,88.32,50,100,10.96,overcast clouds
436,Cabo San Lucas,MX,22.8909,-109.9124,96.51,66,1,4.0,clear sky
437,Mount Gambier,AU,-37.8333,140.7667,51.71,76,90,12.66,overcast clouds
438,Gat,IL,31.61,34.7642,82.4,73,0,3.74,clear sky
439,Natal,BR,-5.795,-35.2094,84.85,61,40,21.85,scattered clouds
440,Coihaique,CL,-45.5752,-72.0662,43.41,75,75,4.61,broken clouds
441,Acapulco,MX,16.8634,-99.8901,85.82,70,90,4.61,overcast clouds
442,Cambrils,ES,41.0748,1.0524,83.26,76,40,1.99,scattered clouds
443,Belmonte,BR,-15.8631,-38.8828,71.6,84,100,16.89,overcast clouds
444,Moranbah,AU,-22.0016,148.0466,59.0,95,3,8.43,clear sky
445,Kattivakkam,IN,13.2167,80.3167,86.09,55,99,8.88,overcast clouds
446,Kharagpur,IN,22.3333,87.3333,77.09,90,100,10.04,overcast clouds
447,Sao Sebastiao Do Paraiso,BR,-20.9169,-46.9914,71.17,10,8,2.68,clear sky
448,Saint Anthony,US,45.0205,-93.218,79.25,52,1,5.75,haze
449,Mount Darwin,ZW,-16.7725,31.5838,56.59,52,0,7.16,clear sky
450,Muscat,OM,23.6139,58.5922,93.22,50,73,4.38,broken clouds
451,Te Anau,NZ,-45.4167,167.7167,46.22,95,100,4.41,light rain
452,Gizo,SB,-8.103,156.8419,80.67,79,83,6.26,broken clouds
453,Medea,DZ,36.2642,2.7539,79.25,38,100,8.72,overcast clouds
454,Wicklow,IE,53.0,-6.4167,55.92,94,100,4.05,overcast clouds
455,Sosnovskoye,RU,55.8052,43.167,66.94,94,100,2.64,overcast clouds
